

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Aug 09 18:18:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
  3073                           ;SPI.c: 19:     }
  3074  083E  2843               	goto	l163
  3075  083F                     l1922:
  3076                           
  3077                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  3078  083F  0873               	movf	spiInit@sDataSample,w
  3079  0840  0475               	iorwf	spiInit@sTransmitEdge,w
  3080  0841  0094               	movwf	20	;volatile
  3081  0842                     l1924:
  3082                           
  3083                           ;SPI.c: 23:         TRISC3 = 0;
  3084  0842  1187               	bcf	7,3	;volatile
  3085  0843                     l163:	
  3086                           ;SPI.c: 24:     }
  3087                           
  3088                           
  3089                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  3090  0843  0876               	movf	spiInit@sType,w
  3091  0844  0474               	iorwf	spiInit@sClockIdle,w
  3092  0845  1283               	bcf	3,5	;RP0=0, select bank0
  3093  0846  1303               	bcf	3,6	;RP1=0, select bank0
  3094  0847  0094               	movwf	20	;volatile
  3095  0848                     l164:
  3096  0848  0008               	return
  3097  0849                     __end_of_spiInit:
  3098                           
  3099                           	psect	text11
  3100  0A7B                     __ptext11:	
  3101 ;; *************** function _map *****************
  3102 ;; Defined at:
  3103 ;;		line 167 in file "Main_Maestro.c"
  3104 ;; Parameters:    Size  Location     Type
  3105 ;;  x               2   13[BANK1 ] unsigned int 
  3106 ;;  x0              1   15[BANK1 ] unsigned char 
  3107 ;;  x1              2   16[BANK1 ] unsigned int 
  3108 ;;  y0              2   18[BANK1 ] unsigned short 
  3109 ;;  y1              2   20[BANK1 ] unsigned short 
  3110 ;; Auto vars:     Size  Location     Type
  3111 ;;		None
  3112 ;; Return value:  Size  Location     Type
  3113 ;;                  2   13[BANK1 ] unsigned short 
  3114 ;; Registers used:
  3115 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3116 ;; Tracked objects:
  3117 ;;		On entry : 0/0
  3118 ;;		On exit  : 0/0
  3119 ;;		Unchanged: 0/0
  3120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3121 ;;      Params:         0       0       9       0       0
  3122 ;;      Locals:         0       0       0       0       0
  3123 ;;      Temps:          0       0       0       0       0
  3124 ;;      Totals:         0       0       9       0       0
  3125 ;;Total ram usage:        9 bytes
  3126 ;; Hardware stack levels used: 1
  3127 ;; Hardware stack levels required when called: 4
  3128 ;; This function calls:
  3129 ;;		___fladd
  3130 ;;		___fldiv
  3131 ;;		___flmul
  3132 ;;		___fltol
  3133 ;;		___xxtofl
  3134 ;; This function is called by:
  3135 ;;		_main
  3136 ;; This function uses a non-reentrant model
  3137 ;;
  3138                           
  3139  0A7B                     _map:	
  3140                           ;psect for function _map
  3141                           
  3142  0A7B                     l3226:	
  3143                           ;incstack = 0
  3144                           ; Regs used in _map: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3145                           
  3146                           
  3147                           ;Main_Maestro.c: 167: unsigned short map(uint16_t x, uint8_t x0, uint16_t x1,;Main_Maest
      +                          ro.c: 168:             unsigned short y0, unsigned short y1){;Main_Maestro.c: 169:     r
      +                          eturn (unsigned short)(y0+((float)(y1-y0)/(x1-x0))*(x-x0));
  3148  0A7B  1683               	bsf	3,5	;RP0=1, select bank1
  3149  0A7C  1303               	bcf	3,6	;RP1=0, select bank1
  3150  0A7D  085F               	movf	map@y0^(0+128),w
  3151  0A7E  00F3               	movwf	___xxtofl@val
  3152  0A7F  0860               	movf	(map@y0+1)^(0+128),w
  3153  0A80  00F4               	movwf	___xxtofl@val+1
  3154  0A81  01F5               	clrf	___xxtofl@val+2
  3155  0A82  01F6               	clrf	___xxtofl@val+3
  3156  0A83  3000               	movlw	0
  3157  0A84  120A  158A  232C  120A  158A  	fcall	___xxtofl
  3158  0A89  0876               	movf	?___xxtofl+3,w
  3159  0A8A  1283               	bcf	3,5	;RP0=0, select bank0
  3160  0A8B  1303               	bcf	3,6	;RP1=0, select bank0
  3161  0A8C  00E5               	movwf	___fladd@a+3
  3162  0A8D  0875               	movf	?___xxtofl+2,w
  3163  0A8E  00E4               	movwf	___fladd@a+2
  3164  0A8F  0874               	movf	?___xxtofl+1,w
  3165  0A90  00E3               	movwf	___fladd@a+1
  3166  0A91  0873               	movf	?___xxtofl,w
  3167  0A92  00E2               	movwf	___fladd@a
  3168  0A93  1683               	bsf	3,5	;RP0=1, select bank1
  3169  0A94  1303               	bcf	3,6	;RP1=0, select bank1
  3170  0A95  085F               	movf	map@y0^(0+128),w
  3171  0A96  0261               	subwf	map@y1^(0+128),w
  3172  0A97  00F3               	movwf	___xxtofl@val
  3173  0A98  0860               	movf	(map@y0+1)^(0+128),w
  3174  0A99  1C03               	skipc
  3175  0A9A  0A60               	incf	(map@y0+1)^(0+128),w
  3176  0A9B  0262               	subwf	(map@y1+1)^(0+128),w
  3177  0A9C  00F4               	movwf	___xxtofl@val+1
  3178  0A9D  01F5               	clrf	___xxtofl@val+2
  3179  0A9E  01F6               	clrf	___xxtofl@val+3
  3180  0A9F  3000               	movlw	0
  3181  0AA0  120A  158A  232C  120A  158A  	fcall	___xxtofl
  3182  0AA5  0876               	movf	?___xxtofl+3,w
  3183  0AA6  1283               	bcf	3,5	;RP0=0, select bank0
  3184  0AA7  1303               	bcf	3,6	;RP1=0, select bank0
  3185  0AA8  00B1               	movwf	___fldiv@b+3
  3186  0AA9  0875               	movf	?___xxtofl+2,w
  3187  0AAA  00B0               	movwf	___fldiv@b+2
  3188  0AAB  0874               	movf	?___xxtofl+1,w
  3189  0AAC  00AF               	movwf	___fldiv@b+1
  3190  0AAD  0873               	movf	?___xxtofl,w
  3191  0AAE  00AE               	movwf	___fldiv@b
  3192  0AAF  1683               	bsf	3,5	;RP0=1, select bank1
  3193  0AB0  1303               	bcf	3,6	;RP1=0, select bank1
  3194  0AB1  085C               	movf	map@x0^(0+128),w
  3195  0AB2  025D               	subwf	map@x1^(0+128),w
  3196  0AB3  00F3               	movwf	___xxtofl@val
  3197  0AB4  085E               	movf	(map@x1+1)^(0+128),w
  3198  0AB5  1C03               	skipc
  3199  0AB6  035E               	decf	(map@x1+1)^(0+128),w
  3200  0AB7  00F4               	movwf	___xxtofl@val+1
  3201  0AB8  01F5               	clrf	___xxtofl@val+2
  3202  0AB9  01F6               	clrf	___xxtofl@val+3
  3203  0ABA  3000               	movlw	0
  3204  0ABB  120A  158A  232C  120A  158A  	fcall	___xxtofl
  3205  0AC0  0876               	movf	?___xxtofl+3,w
  3206  0AC1  1283               	bcf	3,5	;RP0=0, select bank0
  3207  0AC2  1303               	bcf	3,6	;RP1=0, select bank0
  3208  0AC3  00AD               	movwf	___fldiv@a+3
  3209  0AC4  0875               	movf	?___xxtofl+2,w
  3210  0AC5  00AC               	movwf	___fldiv@a+2
  3211  0AC6  0874               	movf	?___xxtofl+1,w
  3212  0AC7  00AB               	movwf	___fldiv@a+1
  3213  0AC8  0873               	movf	?___xxtofl,w
  3214  0AC9  00AA               	movwf	___fldiv@a
  3215  0ACA  120A  158A  23E8  120A  158A  	fcall	___fldiv
  3216  0ACF  1283               	bcf	3,5	;RP0=0, select bank0
  3217  0AD0  1303               	bcf	3,6	;RP1=0, select bank0
  3218  0AD1  082D               	movf	?___fldiv+3,w
  3219  0AD2  00CB               	movwf	___flmul@a+3
  3220  0AD3  082C               	movf	?___fldiv+2,w
  3221  0AD4  00CA               	movwf	___flmul@a+2
  3222  0AD5  082B               	movf	?___fldiv+1,w
  3223  0AD6  00C9               	movwf	___flmul@a+1
  3224  0AD7  082A               	movf	?___fldiv,w
  3225  0AD8  00C8               	movwf	___flmul@a
  3226  0AD9  1683               	bsf	3,5	;RP0=1, select bank1
  3227  0ADA  1303               	bcf	3,6	;RP1=0, select bank1
  3228  0ADB  085C               	movf	map@x0^(0+128),w
  3229  0ADC  025A               	subwf	map@x^(0+128),w
  3230  0ADD  00F3               	movwf	___xxtofl@val
  3231  0ADE  085B               	movf	(map@x+1)^(0+128),w
  3232  0ADF  1C03               	skipc
  3233  0AE0  035B               	decf	(map@x+1)^(0+128),w
  3234  0AE1  00F4               	movwf	___xxtofl@val+1
  3235  0AE2  01F5               	clrf	___xxtofl@val+2
  3236  0AE3  01F6               	clrf	___xxtofl@val+3
  3237  0AE4  3000               	movlw	0
  3238  0AE5  120A  158A  232C  120A  158A  	fcall	___xxtofl
  3239  0AEA  0876               	movf	?___xxtofl+3,w
  3240  0AEB  1283               	bcf	3,5	;RP0=0, select bank0
  3241  0AEC  1303               	bcf	3,6	;RP1=0, select bank0
  3242  0AED  00C7               	movwf	___flmul@b+3
  3243  0AEE  0875               	movf	?___xxtofl+2,w
  3244  0AEF  00C6               	movwf	___flmul@b+2
  3245  0AF0  0874               	movf	?___xxtofl+1,w
  3246  0AF1  00C5               	movwf	___flmul@b+1
  3247  0AF2  0873               	movf	?___xxtofl,w
  3248  0AF3  00C4               	movwf	___flmul@b
  3249  0AF4  120A  118A  201F  120A  158A  	fcall	___flmul
  3250  0AF9  1283               	bcf	3,5	;RP0=0, select bank0
  3251  0AFA  1303               	bcf	3,6	;RP1=0, select bank0
  3252  0AFB  0847               	movf	?___flmul+3,w
  3253  0AFC  00E1               	movwf	___fladd@b+3
  3254  0AFD  0846               	movf	?___flmul+2,w
  3255  0AFE  00E0               	movwf	___fladd@b+2
  3256  0AFF  0845               	movf	?___flmul+1,w
  3257  0B00  00DF               	movwf	___fladd@b+1
  3258  0B01  0844               	movf	?___flmul,w
  3259  0B02  00DE               	movwf	___fladd@b
  3260  0B03  120A  118A  2380  120A  158A  	fcall	___fladd
  3261  0B08  1283               	bcf	3,5	;RP0=0, select bank0
  3262  0B09  1303               	bcf	3,6	;RP1=0, select bank0
  3263  0B0A  0861               	movf	?___fladd+3,w
  3264  0B0B  1683               	bsf	3,5	;RP0=1, select bank1
  3265  0B0C  1303               	bcf	3,6	;RP1=0, select bank1
  3266  0B0D  00D4               	movwf	(___fltol@f1+3)^(0+128)
  3267  0B0E  1283               	bcf	3,5	;RP0=0, select bank0
  3268  0B0F  1303               	bcf	3,6	;RP1=0, select bank0
  3269  0B10  0860               	movf	?___fladd+2,w
  3270  0B11  1683               	bsf	3,5	;RP0=1, select bank1
  3271  0B12  1303               	bcf	3,6	;RP1=0, select bank1
  3272  0B13  00D3               	movwf	(___fltol@f1+2)^(0+128)
  3273  0B14  1283               	bcf	3,5	;RP0=0, select bank0
  3274  0B15  1303               	bcf	3,6	;RP1=0, select bank0
  3275  0B16  085F               	movf	?___fladd+1,w
  3276  0B17  1683               	bsf	3,5	;RP0=1, select bank1
  3277  0B18  1303               	bcf	3,6	;RP1=0, select bank1
  3278  0B19  00D2               	movwf	(___fltol@f1+1)^(0+128)
  3279  0B1A  1283               	bcf	3,5	;RP0=0, select bank0
  3280  0B1B  1303               	bcf	3,6	;RP1=0, select bank0
  3281  0B1C  085E               	movf	?___fladd,w
  3282  0B1D  1683               	bsf	3,5	;RP0=1, select bank1
  3283  0B1E  1303               	bcf	3,6	;RP1=0, select bank1
  3284  0B1F  00D1               	movwf	___fltol@f1^(0+128)
  3285  0B20  120A  158A  21E9  120A  158A  	fcall	___fltol
  3286  0B25  1683               	bsf	3,5	;RP0=1, select bank1
  3287  0B26  1303               	bcf	3,6	;RP1=0, select bank1
  3288  0B27  0852               	movf	(?___fltol+1)^(0+128),w
  3289  0B28  00DB               	movwf	(?_map+1)^(0+128)
  3290  0B29  0851               	movf	?___fltol^(0+128),w
  3291  0B2A  00DA               	movwf	?_map^(0+128)
  3292  0B2B                     l147:
  3293  0B2B  0008               	return
  3294  0B2C                     __end_of_map:
  3295                           
  3296                           	psect	text12
  3297  0B2C                     __ptext12:	
  3298 ;; *************** function ___xxtofl *****************
  3299 ;; Defined at:
  3300 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  3301 ;; Parameters:    Size  Location     Type
  3302 ;;  sign            1    wreg     unsigned char 
  3303 ;;  val             4    3[COMMON] long 
  3304 ;; Auto vars:     Size  Location     Type
  3305 ;;  sign            1    4[BANK0 ] unsigned char 
  3306 ;;  arg             4    6[BANK0 ] unsigned long 
  3307 ;;  exp             1    5[BANK0 ] unsigned char 
  3308 ;; Return value:  Size  Location     Type
  3309 ;;                  4    3[COMMON] unsigned char 
  3310 ;; Registers used:
  3311 ;;		wreg, status,2, status,0
  3312 ;; Tracked objects:
  3313 ;;		On entry : 0/0
  3314 ;;		On exit  : 0/0
  3315 ;;		Unchanged: 0/0
  3316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3317 ;;      Params:         4       0       0       0       0
  3318 ;;      Locals:         0       6       0       0       0
  3319 ;;      Temps:          0       4       0       0       0
  3320 ;;      Totals:         4      10       0       0       0
  3321 ;;Total ram usage:       14 bytes
  3322 ;; Hardware stack levels used: 1
  3323 ;; Hardware stack levels required when called: 2
  3324 ;; This function calls:
  3325 ;;		Nothing
  3326 ;; This function is called by:
  3327 ;;		_map
  3328 ;; This function uses a non-reentrant model
  3329 ;;
  3330                           
  3331  0B2C                     ___xxtofl:	
  3332                           ;psect for function ___xxtofl
  3333                           
  3334                           
  3335                           ;incstack = 0
  3336                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  3337                           ;___xxtofl@sign stored from wreg
  3338  0B2C  1283               	bcf	3,5	;RP0=0, select bank0
  3339  0B2D  1303               	bcf	3,6	;RP1=0, select bank0
